,title,content
26,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_203"")>","[파이낸셜뉴스] 부산본부세관은 납세정보를 고도화하고 성실신고 문화를 확산, 전파하기 위해 납세신고 도움정보 서비스를 활용한 ‘2023년 상반기 수출입기업 성실신고지원 우수사례 경진대회’ 수상작 4개 작품을 선정하고 시상했다고 4일 밝혔다. <br/> <br/>이번 대회에서 마산세관의 서장길 주무관은 마산지역 다양한 산업군에 대한 빅데이터를 분석하고 석탄 미분기(Pulverizer), 가스터빈 등 과세가격 기준 7000만달러 상당의 고가 수입 물품 품목분류 오류를 확인하고 안내해 기업의 자율적인 치유를 지원했다. <br/> <br/>또 양산세관의 임정주 주무관은 수입된 타이벡(Tyvek) 부직포 제품의 분석을 통해 확인된 품목분류 정보를 기업에 안내해 수입신고 오류 등으로 인한 불이익을 피할 수 있도록 지원했다. <br/> <br/>부산세관에서는 이해정 주무관이 조업용 전자부표 품목분류 오류를 치유하고 환급을 받을 수 있도록 지원해 신생기업에 도약 기회를 제공했다. <br/> <br/>이번 대회에서 활용된 관세청의 납세신고 도움정보 서비스는 모든 수입업체가 관세청 전자통관시스템(Uni-Pass) 접속 후 조회 가능하며 세부 납세 진단 서비스 등 상담을 원하는 경우 기업의 주소 관할지 세관에 문의할 수 있다. <br/> <br/>이 서비스는 모든 수출입 기업이 제공받을 수 있으며 세부 납세 진단의 경우 수입금액 300억원 이사의 중소·중견기업을 대상으로 지원하고 있다. <br/> <br/>납세신고 도움 정보 서비스의 주요 내용은 기업의 납세⋅환급실적, FTA 적용실적 등 수출입 신고현황, 외환지급내역 및 품목분류 등 납세 유의사항, 무상수입 및 가산요소 등 납세진단 유형별 유의사항을 비롯해 절세 팁 등 기타 안내사항으로 구성된다. <br/> <br/>기업이 납세신고 도움 정보를 활용해 오류를 치유할 경우 수정수입세금계산서 발급 허용, 수출입신고 오류점수 면제, 납부 기한 연장 허용, 분할납부 허용 등의 다양한 혜택을 제공하고 있다. <br/> <br/>고석진 부산본부세관장은 “납세신고 도움 정보 서비스 등 다양한 지원제도를 활용해 납세신고에 어려움이 있는 수출입 기업의 애로를 적극적으로 해소하고 기업 하기 좋은 환경을 조성하기 위해 지속적으로 노력하겠다”고 전했다."
27,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_204"")>","수요예측 경쟁률 731대1 예상밖 흥행
드라마제작사 빅토리콘텐츠(빅텐츠)가 코스닥 상장을 위한 기관투자가 대상 수요예측 흥행에 성공하며 희망 가격 범위(2만 1000~2만 3000원)의 최상단에서 공모가를 확정했다. <br/> <br/><br/> 4일 금융감독원에 따르면 빅텐츠는 지난달 28일부터 3일까지 5영업일간 수요예측을 진행한 결과 공모가를 2만 3000원에 확정했다고 공시했다. 빅텐츠는 총 46만 8200주를 공모해 약 108억 원을 조달할 예정이다. 공모가 기준 시가총액은 723억 원이다. <br/> <br/><br/> 수요예측에는 국내외 1377개 기관이 참여해 731 대 1의 경쟁률을 기록했다. 참여 기관투자가의 98%(1349곳)가 2만 3000원 이상의 가격으로 주문서를 써냈다. 상장 후 일정 기간 동안 팔지 않겠다고 약속한 물량은 전체 주문량의 약 4.4%에 불과해 상장일 주가 흐름의 변수로 남았다. 빅텐츠는 상장 주관사인 NH투자증권(005940)을 통해 오는 7~8일 일반 청약을 실시한 후 17일 코스닥 시장에 상장할 예정이다. <br/> <br/><br/> 빅텐츠의 수요예측 경쟁률이 다른 흥행 기업과 달리 1000 대 1을 넘지 않은 것은 허수성 청약 방지 조치들이 시행된 첫 사례였기 때문으로 풀이된다. 7월 이후 증권신고서를 제출한 기업부터는 상장 주관사가 기관투자가의 주금 납입 능력을 확인해야 한다. 주문 가격을 제시하지 않은 기관투자가에게는 물량을 배정할 수도 없다. <br/> <br/><br/> 기업금융(IB) 업계에서는 코넥스 기업의 코스닥 이전 상장 실적이 부진한 올 기업공개(IPO) 시장에서 빅텐츠가 이례적으로 수요예측에 성공한 배경으로 ‘패션 공룡’인 모기업 F&F(383220)의 존재를 들었다. 빅텐츠 경영 실적이 지난해 3월 F&F에 인수된 이후부터 눈에 띄게 개선된 데다 자매회사인 F&F엔터테인먼트와의 시너지 효과가 기대된다는 점도 투심을 자극했다는 평가다. F&F는 빅텐츠와 ‘패션-콘텐츠-마케팅’으로 이어지는 선순환 구조를 구축하겠다는 방침이다. <br/> <br/><br/> 업계는 상장일 유통물량 비중이 낮아 상대적으로 공모 구조가 시장 친화적이라는 점도 빅텐츠의 수요예측에 호재로 작용했다고 봤다. 빅텐츠의 상장일 유통 가능 물량 비중은 전체의 36.16%로 올 상반기 코넥스에서 코스닥으로 이전 상장한 토마토시스템(393210)(47.41%), 프로테옴텍(303360)(46.65%) 등보다 10%포인트 이상 낮은 수준이다. <br/> <br/><br/> 조윤정 빅텐츠 대표는 “이번 IPO를 통해 K콘텐츠의 세계화를 이루는 기업으로 성장할 것”이라고 밝혔다."
28,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_205"")>","[머니투데이 홍재영 기자] 넥시온 네트워크는 퍼블릭 블록체인 메인넷 넥시온(Naxion)을 베이스로 하는 '웹3.0 토크노믹스 플랫폼'(WEB3.0 Tokenomics Platform) SIZN3를 출시했다고 4일 밝혔다. <br/><br/>SIZN3는 글로벌 콘텐츠 기획 전문기업 다오다(Daoda)가 출시한 토크노믹스 플랫폼이다. 기업들이 웹3.0으로 사업을 확장할 수 있도록 지원하는 솔루션이다. SIZN3 는 Game(P2E), E-Commerce, Contents, Health Care 등 다양한 분야에서 이용되며 마케팅 효율성, 고객 커뮤니티의 증대, 수익성 강화에 혁신적인 도움을 줄 것으로 기대된다.<br/><br/>SIZN3는 웹3.0 토크노믹스를 적용하고자 하는 모든 비즈니스에 대응하는 통합 API서비스를 무료로 제공해 기업들은 자사의 서비스 환경에 영향을 받지 않고 쉽고 빠르게 적용할 수 있다. 또한 MSA (Micro Service Architecture)가 적용돼 소규모 서비스부터 대규모 서비스까지 안정적으로 최적화된 서비스를 지원하고, 서비스 진행 중 Real Time On-chain을 지원하여 자산 데이터에 대한 해킹이나 위변조 문제들이 원천적으로 방지된다고 넥시온측은 설명했다. <br/><br/>보상 강화를 통해 충성도 높은 유저를 확보하고, '유저 풀'(user pool) 공유를 통해 마케팅 효과를 극대화하며, 플랫폼 유저 풀 간 이동을 지원해 SIZN3참여 사업은 성공가능성이 획기적으로 높아질 수 있다. 진행중인 프로젝트나 사업에 SIZN3를 적용하는데 필요한 초기 도입비용은 없으며 기업은 자유롭게 고객 보상 예산을 설정하고 집행할 수 있다.<br/><br/>넥시온 네트워크의 파운더(Daniel So)는 이번 SIZN3 프로젝트가 넥시온 네트워크의 탁월한 블록체인 기술과 다오다의 콘텐츠 운영 관련 노하우가 집약된 성공적 협업이라고 강조했다. 그러면서 그는 SIZN 프로젝트의 성공적인 안착이 엑스렌 탄소자산거래 플랫폼, 웹3.0 기반 K콘텐츠 숏폼, 영화 공동투자 솔루션, 직거래 기반 농산물 유통 솔루션, 탄소중립 실천 프로젝트 등 다른 프로젝트들의 성공적인 출시 및 운영을 위한 좋은 선례가 되기를 기대한다고 설명했다."
29,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_206"")>","금호석유화학 본사 건물 [금호석화 제공]
[헤럴드경제=양대근 기자] 금호석유화학은 올해 2분기 연결 영업이익이 1079억원으로 지난해 동기보다 69.5% 감소한 것으로 잠정 집계됐다고 4일 공시했다. 같은 기간 매출은 1조5781억원으로 29.7% 줄었고 순이익은 1174억원으로 59.1% 감소했다. <br/> <br/> 사업 부문별로 보면 합성고무 부문 영업이익은 329억원으로 작년 2분기의 1003억원보다 67.2% 줄었다. 또한 주력 제품인 위생 장갑 소재 NB라텍스의 수요 약세로 판매량이 줄고 시장 내 공급업체 경쟁이 심화했다. <br/> <br/> 합성수지 부문 영업이익은 작년 2분기 316억원에서 올해 2분기 11억원으로 96.5% 급감했다. 제품 수요 약세가 이어지고 시장 가격 대비 높은 원재료 투입에 수익성이 하락한 영향이다. <br/> <br/> 페놀유도체 부문도 정기보수로 인한 판매량 감소와 전방사업 수요 부진 지속에 감익 추세를 이어갔다. 2분기 영업이익은 60억원으로 작년 동기의 986억원 대비 93.9% 줄었다. <br/> <br/> 기능성합성고무(EPDM)·친환경고무(TPV) 부문 영업이익은 31.1% 감소한 334억원, 정밀화학·에너지 등 기타 부문 영업이익은 53.8% 줄어든 345억원으로 각각 집계됐다. <br/> <br/> 금호석유화학은 “3분기에도 제품 시장가 약세와 수요 부진이 지속할 것으로 전망한다”면서 “고부가 제품 판매로 수익성 하락을 방어할 것”이라고 밝혔다. <br/> <br/> <br/> <br/><br/> <br/> [email]"
30,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_271"")>","서울 서초구 대검찰청 모습. 뉴스1
검찰은 최근 잇따른 ‘묻지 마 흉기 난동’ 사건의 전모를 밝히기 위한 전담 수사팀을 꾸리는 한편, 이와 같은 불특정 다수를 향한 범행을 ‘테러’로 간주하고 가중해 처벌할 수 있는 법령 개정을 법무부에 요청하기로 했다. <br/> <br/> 대검찰청은 4일 서울중앙지검과 수원지검 성남지청에 각각 신림역 흉기 난동 및 살인 예고 사건, 서현역 흉기 난동 사건 전담 수사팀을 구성해 집중적으로 수사 중이라고 밝혔다. <br/> 대검 관계자는 “불특정 다수의 공중에 대한 테러 범죄와 모방 범죄, 이상 동기 범죄의 동기, 배경 등 전모를 신속하고 철저히 규명해 법정 최고형의 처벌이 되도록 하겠다”고 강조했다. <br/> <br/> 대검은 특히 이처럼 불특정 다수, 공중 안전을 침해하고 위협하는 공중 협박 행위를 테러 차원으로 가중해 처벌할 수 있는 법령 개정이 이뤄질 수 있도록 법무부에 입법을 요청할 계획이다. <br/> <br/> 앞서 법무부도 이날 “흉악 범죄에 대한 엄정 대응을 위해 가석방을 허용하지 않는 무기형을 형법에 신설하는 방안을 검토 중”이라고 밝혔다. 법무부는 미국 등과 같이 가석방을 허용하지 않는 무기형을 사형제와 병존해 시행하는 입법례 등을 참조해, 헌법재판소의 사형제 존폐 결정과 무관하게 형법에 가석방을 허용하지 않는 무기형을 도입하는 것을 추진할 예정이다. <br/><br/> <br/>박진영 기자 [email]"
31,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_272"")>",그룹 미래소년이 4일 오전 서울 여의도 KBS 신관 공개홀에서 열린 '뮤직뱅크' 리허설에 참석해 포즈를 취하고 있다. <br/> <br/>변성현 한경닷컴 기자 [email]
32,"<selenium.webdriver.remote.webelement.WebElement (session=""bbf3e619121f2c90fe7e00c44e70966a"", element=""F9C6552818AE8653D884E417AFF1ED6D_element_273"")>","사진=AP
이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다. <br/> <br/> <br/> <br/>미국 빅테크(대형 기술기업) 업계에서 최근 인공지능(AI)이란 단어가 '마법처럼' 통용되고 있다는 분석이 나왔다. 지난해 중앙은행(Fed)의 고강도 긴축으로 하락장을 겪었던 빅테크의 경영진들이 새로운 먹거리로 AI 열풍에 올라타고 있다. <br/> <br/>미국 경제방송 CNBC는 최근 ""요즘 세계 최대 기술기업들은 일제히 AI에 대한 발언을 쏟아내고 있다""며 ""그들에게 AI는 마법의 문구나 다름없다""고 전했다. 작년 11월 오픈AI가 생성형 AI 챗GPT를 처음 선보인 이후 관련 기술·서비스를 개발하려는 빅테크들의 속도 경쟁이 달아오르고 있다. <br/> <br/>구글 모회사 알파벳의 순다르 피차이 최고경영자(CEO)와 경영진들이 2분기 실적발표 후 컨퍼런스콜에서 AI를 언급한 횟수는 66번에 달한다. 검색 생성 경험이라는 AI 모델을 통해 검색 엔진을 개편할 계획 등을 밝혔다. 사티아 나델라 CEO와 마이크로소프트 임원들은 47회 반복해서 AI를 거론했다. 협력사인 오픈AI의 챗GPT가 생성한 콘텐츠를 워드, 파워포인트 등 자사 주력 제품에 통합하는 '코파일럿' 구독 서비스를 공개한 게 대표적이다. 페이스북 모회사 메타의 마크 저커버그 CEO와 경영진은 자체 생성형 AI 모델인 '라마2' 등 AI를 42번 말했다. <br/> <br/>다만 팀 쿡 애플 CEO는 3일(현지시간) 컨퍼런스콜에서 최근 언론 보도로 알려진 자체 생성형 AI '에이작스(Ajax)' 개발 사실에 대해 특별히 언급하지 않았다. 그는 5월 컨퍼런스콜에서도 AI 관련 질문에 대해 답하는 차원에서 딱 2번만 거론했다. 쿡은 ""애플은 AI를 기본적인 핵심 기술로 보고 지난 수년 동안 생성형 AI 및 기타 모델을 연구해 왔다""며 ""우리가 만드는 모든 제품에도 사실상 내장돼 있다""고 원론적인 발언만 했다. CNBC는 ""새로운 기술에 대한 (애플의) 차분한 접근 방식은 신규 먹거리 기회가 있을 때마다 흥분을 고조시키는 경쟁사들과는 극명한 대조를 이룬다""고 전했다. <br/> <br/>김리안 기자 [email]"
